Execution,ScenarioID,Configuration_API_Description,Attribute[TTC],Attribute[DTO],Attribute[Jerk],Attribute[COL],Attribute[COLT],Attribute[SAC]
1,1_scenario_11,A yellow Jeep is driving from the opposite direction (far) and switching lane.,0.869227,4.889144,5.14,False,None,0
2,2_scenario_0,A white Jeep is crossing the road (far) and maintaining lane.,5.962998,38.705812,3.7199999999999998,False,None,0
2,2_scenario_1,A red Hatchback is crossing the road (near) and switching lane.,20.307991,12.503823,2.2,False,None,0
2,2_scenario_2,A yellow SUV is overtaking (far) the ego vehicle and switching lane.,4.984146,11.898764,0.6199999999999999,False,None,0
2,2_scenario_3,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,100000,3.695499,14.42,False,None,0
2,2_scenario_4,A yellow Jeep is driving from the opposite direction (far) and switching lane.,8.456376,3.469813,4.0,False,None,0
2,2_scenario_5,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,2.302529,5.749487,11.860000000000001,False,None,0
2,2_scenario_6,A white SUV is driving ahead (far) of the ego vehicle and switching lane.,2.74828,25.71246,6.38,False,None,0
2,2_scenario_7,A red SUV is driving ahead (near) of the ego vehicle and switching lane.,2.098674,7.246355,3.42,False,None,0
2,2_scenario_8,A red SchoolBus is driving from the opposite direction (near) and maintaining lane.,2.050086,8.357376,5.640000000000001,False,None,0
2,2_scenario_9,A yellow Hatchback is overtaking (far) the ego vehicle and switching lane.,1.320047,5.713084,5.36,False,None,0
2,2_scenario_10,A skyblue Jeep is overtaking (far) the ego vehicle and switching lane.,0.477247,2.985899,4.4,False,None,0
3,3_scenario_0,A white Hatchback is overtaking (far) the ego vehicle and maintaining lane.,31.455118,49.49798,2.94,False,None,0
3,3_scenario_1,A yellow SchoolBus is overtaking (far) the ego vehicle and maintaining lane.,100000,42.684401,12.64,False,None,0
3,3_scenario_2,A black SUV is driving from the opposite direction (far) and switching lane.,100000,14.42956,7.16,False,None,0
3,3_scenario_3,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,100000,5.606675,0.04000000000000001,False,None,0
3,3_scenario_4,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,17.110366,5.606675,11.940000000000001,False,None,0
3,3_scenario_5,A yellow SchoolBus is overtaking (far) the ego vehicle and maintaining lane.,6.647361,6.67458,3.2799999999999994,False,None,0
3,3_scenario_6,A pink Hatchback is crossing the road (far) and maintaining lane.,2.12382,6.626075,7.359999999999999,False,None,0
3,3_scenario_7,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,4.868117,7.146803,3.6599999999999997,False,None,0
3,3_scenario_8,A white SchoolBus is driving ahead (far) of the ego vehicle and maintaining lane.,100000,9.359499,5.940000000000001,False,None,0
3,3_scenario_9,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,2.785448,6.324633,7.74,False,None,0
3,3_scenario_10,A skyblue Sedan is overtaking (far) the ego vehicle and switching lane.,5.285285,3.662239,8.3,False,None,0
3,3_scenario_11,A black SUV is crossing the road (near) and switching lane.,1.327836,4.301185,4.22,False,None,0
3,3_scenario_12,A white Jeep is driving ahead (near) of the ego vehicle and maintaining lane.,2.412814,11.160414,3.36,False,None,0
3,3_scenario_13,A white SchoolBus is crossing the road (far) and switching lane.,3.342954,12.421402,2.92,False,None,0
3,3_scenario_14,A white SchoolBus is crossing the road (far) and switching lane.,5.990098,11.963424,0.88,False,None,0
3,3_scenario_15,A pink Hatchback is driving ahead (near) of the ego vehicle and switching lane.,2.420871,11.476658,0.52,False,None,0
3,3_scenario_16,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,3.827914,11.148993,4.96,False,None,0
4,4_scenario_0,A pink Hatchback is driving ahead (near) of the ego vehicle and switching lane.,100000,12.184386,5.44,False,None,0
4,4_scenario_1,A pink SchoolBus is crossing the road (near) and switching lane.,18.720924,12.308023,2.44,False,None,0
4,4_scenario_2,A pink SUV is overtaking (far) the ego vehicle and maintaining lane.,1.203841,23.438601,0.62,False,None,0
4,4_scenario_3,A pedestrian is crossing the road from left to right.,19.647952,3.090935,12.899999999999999,False,None,0
4,4_scenario_4,A white Sedan is driving ahead (far) of the ego vehicle and switching lane.,100000,4.245677,6.8,False,None,0
4,4_scenario_5,A yellow SchoolBus is overtaking (far) the ego vehicle and maintaining lane.,5.519605,21.379443,5.319999999999999,False,None,0
4,4_scenario_6,A red SUV is driving ahead (far) of the ego vehicle and maintaining lane.,100000,24.255594,6.220000000000001,False,None,0
4,4_scenario_7,A white Sedan is driving ahead (far) of the ego vehicle and switching lane.,2.416394,22.149799,3.9000000000000004,False,None,0
4,4_scenario_8,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,9.227127,43.653737,5.4,False,None,0
4,4_scenario_9,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,3.05014,14.524158,3.7800000000000002,False,None,0
4,4_scenario_10,A black SUV is driving ahead (near) of the ego vehicle and maintaining lane.,2.476565,12.062843,2.08,False,None,0
4,4_scenario_11,A yellow Sedan is crossing the road (far) and switching lane.,3.427445,29.380929,0.9199999999999999,False,None,0
4,4_scenario_12,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,1.99371,10.448926,7.0600000000000005,False,None,0
5,5_scenario_0,A white BoxTruck is overtaking (near) the ego vehicle and switching lane.,100000,11.46368,5.26,False,None,0
5,5_scenario_1,A yellow Sedan is overtaking (far) the ego vehicle and maintaining lane.,2.19739,9.717967,5.9399999999999995,False,None,0
5,5_scenario_2,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,1.996293,2.883755,11.44,False,None,0
5,5_scenario_3,A yellow SchoolBus is overtaking (far) the ego vehicle and maintaining lane.,6.437478,13.641778,7.16,False,None,0
5,5_scenario_4,A red BoxTruck is driving ahead (far) of the ego vehicle and switching lane.,100000,9.00798,0.5599999999999999,False,None,0
5,5_scenario_5,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,4.707291,19.920903,10.6,False,None,0
5,5_scenario_6,A black SUV is driving from the opposite direction (far) and switching lane.,1.906705,9.377574,10.58,False,None,0
5,5_scenario_7,A skyblue SUV is crossing the road (far) and maintaining lane.,0.788642,6.929256,8.3,False,None,0
5,5_scenario_8,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,5.254924,47.678465,4.9399999999999995,False,None,0
5,5_scenario_9,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,8.056089,48.617248,3.86,False,None,0
5,5_scenario_10,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,2.228095,11.469134,3.2399999999999998,False,None,0
5,5_scenario_11,A skyblue SchoolBus is driving ahead (far) of the ego vehicle and switching lane.,3.466872,18.946397,0.8999999999999999,False,None,0
5,5_scenario_12,A black Jeep is overtaking (far) the ego vehicle and maintaining lane.,2.079433,8.351158,1.16,False,None,0
6,6_scenario_0,A pink Sedan is driving from the opposite direction (far) and maintaining lane.,100000,7.762755,4.720000000000001,False,None,0
6,6_scenario_1,A white BoxTruck is driving from the opposite direction (far) and switching lane.,100000,10.963797,4.119999999999999,False,None,0
6,6_scenario_2,A yellow SUV is overtaking (near) the ego vehicle and switching lane.,100000,3.036038,2.84,False,None,0
6,6_scenario_3,A yellow Hatchback is overtaking (far) the ego vehicle and switching lane.,100000,9.943667,5.04,False,None,0
6,6_scenario_4,A skyblue SUV is crossing the road (far) and maintaining lane.,2.36205,3.768582,10.66,False,None,0
6,6_scenario_5,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,2.196765,13.412463,6.200000000000001,False,None,0
6,6_scenario_6,A pink BoxTruck is driving ahead (near) of the ego vehicle and maintaining lane.,3.789855,10.059707,10.399999999999999,False,None,0
6,6_scenario_7,A white SchoolBus is crossing the road (far) and switching lane.,3.271114,12.718004,3.58,False,None,0
6,6_scenario_8,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,5.994694,8.637326,3.86,False,None,0
6,6_scenario_9,A red BoxTruck is driving from the opposite direction (far) and maintaining lane.,7.043351,12.103855,3.92,False,None,0
6,6_scenario_10,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,2.364989,12.290023,1.46,False,None,0
6,6_scenario_11,A black Jeep is overtaking (near) the ego vehicle and maintaining lane.,3.56977,8.673301,0.7,False,None,0
6,6_scenario_12,A white Jeep is driving ahead (near) of the ego vehicle and maintaining lane.,2.474027,8.512277,6.8,False,None,0
6,6_scenario_13,A red Hatchback is crossing the road (far) and switching lane.,4.222161,8.469995,5.5,False,None,0
7,7_scenario_0,A black SchoolBus is crossing the road (near) and maintaining lane.,100000,11.364587,4.04,False,None,0
7,7_scenario_1,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,3.063043,12.334988,2.08,False,None,0
7,7_scenario_2,A black Jeep is driving ahead (near) of the ego vehicle and switching lane.,1.572121,6.319218,0.43999999999999995,False,None,0
7,7_scenario_3,A yellow Hatchback is driving ahead (near) of the ego vehicle and maintaining lane.,27.576161,5.496195,0.5,False,None,0
7,7_scenario_4,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,32.558948,18.197197,10.08,False,None,0
7,7_scenario_5,A pink SUV is overtaking (far) the ego vehicle and maintaining lane.,2.366689,17.9858,9.74,False,None,0
7,7_scenario_6,A red BoxTruck is driving from the opposite direction (near) and maintaining lane.,2.283602,17.920643,6.4799999999999995,False,None,0
7,7_scenario_7,A pink SUV is driving from the opposite direction (far) and maintaining lane.,1.822427,12.321029,8.04,False,None,0
7,7_scenario_8,A red BoxTruck is driving ahead (far) of the ego vehicle and switching lane.,9.552424,3.403353,11.34,False,None,0
7,7_scenario_9,A red Jeep is overtaking (near) the ego vehicle and switching lane.,1.099829,8.58622,3.6,False,None,0
7,7_scenario_10,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,3.675934,12.74945,2.44,False,None,0
7,7_scenario_11,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,6.170987,61.690876,0.78,False,None,0
7,7_scenario_12,A pink Jeep is crossing the road (near) and switching lane.,1.932066,16.818328,6.74,False,None,0
8,8_scenario_0,A red SUV is overtaking (near) the ego vehicle and maintaining lane.,100000,3.714865,6.02,False,None,0
8,8_scenario_1,A yellow Hatchback is crossing the road (near) and maintaining lane.,15.519624,12.012222,5.74,False,None,0
8,8_scenario_2,A pink Hatchback is crossing the road (far) and maintaining lane.,6.741527,11.633317,8.739999999999998,False,None,0
8,8_scenario_3,A red SUV is crossing the road (near) and maintaining lane.,3.590418,11.084136,3.3200000000000003,False,None,0
8,8_scenario_4,A red SUV is driving ahead (far) of the ego vehicle and maintaining lane.,41.722144,40.880119,10.7,False,None,0
8,8_scenario_5,A skyblue SUV is crossing the road (far) and maintaining lane.,12.176749,46.967469,6.040000000000001,False,None,0
8,8_scenario_6,A black SUV is driving from the opposite direction (far) and switching lane.,5.443903,48.958738,4.58,False,None,0
8,8_scenario_7,A yellow Sedan is overtaking (far) the ego vehicle and maintaining lane.,6.073648,56.592696,4.32,False,None,0
8,8_scenario_8,A red BoxTruck is overtaking (near) the ego vehicle and maintaining lane.,0.612195,3.877244,4.52,False,None,0
8,8_scenario_9,A white Jeep is driving ahead (near) of the ego vehicle and maintaining lane.,1.033355,17.977395,4.42,False,None,0
8,8_scenario_10,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,6.836222,4.299622,0.7600000000000001,False,None,0
8,8_scenario_11,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,1.205622,6.0763,1.08,False,None,0
8,8_scenario_12,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,1.602202,7.879112,5.8,False,None,0
9,9_scenario_0,A pink SUV is crossing the road (far) and switching lane.,6.604867,43.223257,3.8200000000000003,False,None,0
9,9_scenario_1,A skyblue Sedan is overtaking (far) the ego vehicle and switching lane.,3.848603,51.018941,3.6799999999999997,False,None,0
9,9_scenario_2,A pedestrian is crossing the road from right to left.,100000,3.948152,0.5599999999999999,False,None,0
9,9_scenario_3,A yellow SUV is overtaking (near) the ego vehicle and switching lane.,0.728168,2.092368,5.859999999999999,False,None,0
9,9_scenario_4,A white Jeep is crossing the road (far) and maintaining lane.,3.366688,3.388751,10.379999999999999,False,None,0
9,9_scenario_5,A white Jeep is driving ahead (near) of the ego vehicle and maintaining lane.,2.039028,16.000389,9.700000000000001,False,None,0
9,9_scenario_6,A white BoxTruck is overtaking (far) the ego vehicle and switching lane.,3.019218,27.918787,4.5,False,None,0
9,9_scenario_7,A white BoxTruck is driving from the opposite direction (far) and switching lane.,4.099438,36.029689,4.62,False,None,0
9,9_scenario_8,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,11.374592,19.39224,4.24,False,None,0
9,9_scenario_9,A white BoxTruck is overtaking (near) the ego vehicle and switching lane.,7.029077,11.224877,4.54,False,None,0
9,9_scenario_10,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,7.305653,11.583703,0.9400000000000001,False,None,0
9,9_scenario_11,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,2.101586,11.496785,6.88,False,None,0
9,9_scenario_12,A pink SUV is overtaking (far) the ego vehicle and maintaining lane.,0.396087,5.394172,7.12,False,None,0
10,10_scenario_0,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,1.880262,37.17556,5.2,False,None,0
10,10_scenario_1,A skyblue Jeep is overtaking (far) the ego vehicle and switching lane.,1.645769,31.693617,4.38,False,None,0
10,10_scenario_2,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,100000,7.920716,5.9399999999999995,False,None,0
10,10_scenario_3,A red Jeep is overtaking (near) the ego vehicle and switching lane.,100000,3.058173,7.04,False,None,0
10,10_scenario_4,A pink Sedan is driving from the opposite direction (near) and maintaining lane.,2.617258,5.319384,5.0600000000000005,False,None,0
10,10_scenario_5,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,2.846126,3.216039,4.44,False,None,0
10,10_scenario_6,A white BoxTruck is overtaking (far) the ego vehicle and switching lane.,2.554877,5.923453,1.8800000000000001,False,None,0
10,10_scenario_7,A yellow Hatchback is overtaking (far) the ego vehicle and switching lane.,1.623126,12.367024,10.86,False,None,0
10,10_scenario_8,A red BoxTruck is driving ahead (far) of the ego vehicle and switching lane.,6.132476,11.313796,1.6400000000000001,False,None,0
10,10_scenario_9,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,4.471344,16.394893,5.76,False,None,0
10,10_scenario_10,A white SUV is driving ahead (far) of the ego vehicle and switching lane.,4.969393,29.746403,5.1,False,None,0
10,10_scenario_11,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,6.248044,50.234318,2.68,False,None,0
10,10_scenario_12,A white BoxTruck is overtaking (far) the ego vehicle and switching lane.,9.141564,14.120791,0.84,False,None,0
10,10_scenario_13,A black SchoolBus is driving ahead (near) of the ego vehicle and maintaining lane.,2.747862,4.902209,5.72,False,None,0
11,11_scenario_0,A pink Hatchback is driving ahead (near) of the ego vehicle and switching lane.,100000,12.194734,5.800000000000001,False,None,0
11,11_scenario_1,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,100000,17.951536,3.04,False,None,0
11,11_scenario_2,A yellow SchoolBus is overtaking (far) the ego vehicle and maintaining lane.,100000,23.029267,1.9200000000000002,False,None,0
11,11_scenario_3,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,3.031148,18.549388,0.9,False,None,0
11,11_scenario_4,A black Jeep is overtaking (far) the ego vehicle and maintaining lane.,5.40554,17.629324,9.459999999999999,False,None,0
11,11_scenario_5,A pink BoxTruck is driving ahead (near) of the ego vehicle and maintaining lane.,4.35794,14.471633,7.32,False,None,0
11,11_scenario_6,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,4.193906,9.633576,11.06,False,None,0
11,11_scenario_7,A black SchoolBus is crossing the road (far) and maintaining lane.,3.818598,5.546362,3.6599999999999997,False,None,0
11,11_scenario_8,A white SUV is driving ahead (far) of the ego vehicle and switching lane.,2.278234,4.358747,2.4400000000000004,False,None,0
11,11_scenario_9,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,1.21649,4.157554,4.3,False,None,0
11,11_scenario_10,A red BoxTruck is driving from the opposite direction (far) and maintaining lane.,2.013586,19.42433,1.74,False,None,0
11,11_scenario_11,A black Sedan is driving ahead (far) of the ego vehicle and maintaining lane.,4.773092,48.347478,5.52,False,None,0
12,12_scenario_0,A black Jeep is overtaking (near) the ego vehicle and maintaining lane.,100000,4.007049,2.76,False,None,0
12,12_scenario_1,A white BoxTruck is overtaking (far) the ego vehicle and switching lane.,100000,28.59827,9.68,False,None,0
12,12_scenario_2,A pink SchoolBus is driving from the opposite direction (far) and maintaining lane.,3.453593,7.036519,6.020000000000001,False,None,0
12,12_scenario_3,A white SchoolBus is crossing the road (far) and switching lane.,100000,10.844816,4.699999999999999,False,None,0
12,12_scenario_4,A black Jeep is driving ahead (near) of the ego vehicle and switching lane.,2.751944,6.03037,6.24,False,None,0
12,12_scenario_5,A white SUV is driving ahead (far) of the ego vehicle and switching lane.,34.945455,14.421099,2.6399999999999997,False,None,0
12,12_scenario_6,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,1.680871,8.830479,6.280000000000001,False,None,0
12,12_scenario_7,A pink Hatchback is crossing the road (far) and maintaining lane.,1.95287,20.484471,8.32,False,None,0
12,12_scenario_8,A red SchoolBus is driving from the opposite direction (near) and maintaining lane.,2.192033,18.631879,4.52,False,None,0
12,12_scenario_9,A yellow Sedan is driving from the opposite direction (near) and switching lane.,1.966655,19.372937,3.6199999999999997,False,None,0
12,12_scenario_10,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,2.802478,14.86159,3.8999999999999995,False,None,0
12,12_scenario_11,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,3.915316,33.513555,0.64,False,None,0
12,12_scenario_12,A skyblue SchoolBus is driving ahead (far) of the ego vehicle and switching lane.,6.895123,46.666976,4.9399999999999995,False,None,0
13,13_scenario_0,A yellow Hatchback is driving ahead (near) of the ego vehicle and maintaining lane.,100000,13.378632,2.16,False,None,0
13,13_scenario_1,A red BoxTruck is driving ahead (far) of the ego vehicle and maintaining lane.,18.14568,8.99645,3.7399999999999998,False,None,0
13,13_scenario_2,A black SchoolBus is crossing the road (far) and maintaining lane.,20.423897,6.696804,3.2800000000000002,False,None,0
13,13_scenario_3,A red SchoolBus is overtaking (near) the ego vehicle and switching lane.,2.817791,3.649907,5.54,False,None,0
13,13_scenario_4,A pink Sedan is driving from the opposite direction (far) and switching lane.,2.35598,9.020445,6.180000000000001,False,None,0
13,13_scenario_5,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,2.630835,24.136638,4.3,False,None,0
13,13_scenario_6,A pink SchoolBus is driving from the opposite direction (far) and maintaining lane.,2.116039,15.400899,9.04,False,None,0
13,13_scenario_7,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,0.982503,10.23362,3.2600000000000007,False,None,0
13,13_scenario_8,A white SchoolBus is driving from the opposite direction (far) and switching lane.,4.750967,24.854523,3.24,False,None,0
13,13_scenario_9,A black SUV is crossing the road (near) and switching lane.,1.481641,14.291468,3.5,False,None,0
13,13_scenario_10,A black Hatchback is overtaking (near) the ego vehicle and switching lane.,5.455543,6.075713,4.9399999999999995,False,None,0
14,14_scenario_0,A pink SchoolBus is driving from the opposite direction (far) and maintaining lane.,100000,8.51474,3.44,False,None,0
14,14_scenario_1,A red Jeep is overtaking (near) the ego vehicle and switching lane.,17.23187,9.752918,2.28,False,None,0
14,14_scenario_2,A black Sedan is driving ahead (far) of the ego vehicle and maintaining lane.,6.047017,3.685786,0.6399999999999999,False,None,0
14,14_scenario_3,A pink SchoolBus is driving from the opposite direction (far) and maintaining lane.,1.959028,5.51906,0.68,False,None,0
14,14_scenario_4,A black Hatchback is overtaking (near) the ego vehicle and switching lane.,6.448902,3.480711,10.24,False,None,0
14,14_scenario_5,A black Jeep is overtaking (far) the ego vehicle and maintaining lane.,1.637362,8.50878,7.36,False,None,0
14,14_scenario_6,A white Jeep is driving ahead (near) of the ego vehicle and maintaining lane.,1.478958,14.124332,4.34,False,None,0
14,14_scenario_7,A white SUV is driving ahead (far) of the ego vehicle and switching lane.,3.761343,14.340745,5.779999999999999,False,None,0
14,14_scenario_8,A skyblue Jeep is overtaking (far) the ego vehicle and switching lane.,4.868865,27.767055,4.96,False,None,0
14,14_scenario_9,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,2.400824,11.96925,3.7600000000000002,False,None,0
14,14_scenario_10,A red BoxTruck is driving from the opposite direction (near) and maintaining lane.,3.545206,29.846158,1.3399999999999999,False,None,0
14,14_scenario_11,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,2.557749,6.772362,1.06,False,None,0
14,14_scenario_12,A skyblue SUV is driving from the opposite direction (near) and maintaining lane.,0.780297,5.697716,6.58,False,None,0
15,15_scenario_0,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,100000,15.840491,8.06,False,None,0
15,15_scenario_1_npc_vehicle,A black SchoolBus is driving ahead (near) of the ego vehicle and maintaining lane.,1.309958,6.757033,5.959999999999999,True,npc_vehicle,5.050470393419245
16,16_scenario_0,A black Sedan is driving ahead (far) of the ego vehicle and maintaining lane.,100000,51.038962,2.2600000000000002,False,None,0
16,16_scenario_1,A skyblue Hatchback is driving from the opposite direction (far) and maintaining lane.,3.180909,5.827075,4.74,False,None,0
16,16_scenario_2,A pink Sedan is driving from the opposite direction (far) and maintaining lane.,3.322752,5.992933,0.72,False,None,0
16,16_scenario_3,A red SchoolBus is overtaking (far) the ego vehicle and switching lane.,100000,17.716055,0.45999999999999996,False,None,0
16,16_scenario_4,A skyblue Sedan is overtaking (far) the ego vehicle and switching lane.,100000,14.577324,10.82,False,None,0
16,16_scenario_5,A black SchoolBus is overtaking (near) the ego vehicle and maintaining lane.,1.854829,10.13045,8.52,False,None,0
16,16_scenario_6,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,2.321352,24.249405,4.5600000000000005,False,None,0
16,16_scenario_7,A yellow Hatchback is driving ahead (near) of the ego vehicle and maintaining lane.,3.236158,10.678032,5.46,False,None,0
16,16_scenario_8,A red Jeep is overtaking (near) the ego vehicle and switching lane.,3.65809,8.565141,4.9399999999999995,False,None,0
16,16_scenario_9,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,2.814221,1.957596,2.62,False,None,0
16,16_scenario_10,A white BoxTruck is overtaking (near) the ego vehicle and switching lane.,1.091216,2.251096,5.32,False,None,0
16,16_scenario_11,A white Jeep is crossing the road (far) and maintaining lane.,7.141698,5.004075,5.94,False,None,0
17,17_scenario_0,A black Jeep is driving ahead (far) of the ego vehicle and switching lane.,100000,50.831928,3.0,False,None,0
17,17_scenario_1,A pedestrian is crossing the road from left to right.,100000,4.557982,5.68,False,None,0
17,17_scenario_2,A red BoxTruck is driving from the opposite direction (far) and maintaining lane.,4.941189,3.377768,10.32,False,None,0
17,17_scenario_3,A red Sedan is overtaking (near) the ego vehicle and maintaining lane.,100000,22.287702,0.66,False,None,0
17,17_scenario_4,A pink SUV is crossing the road (far) and switching lane.,33.451244,11.45625,9.16,False,None,0
17,17_scenario_5,A white Sedan is driving ahead (far) of the ego vehicle and switching lane.,100000,23.016601,14.46,False,None,0
17,17_scenario_6,A white SchoolBus is driving ahead (near) of the ego vehicle and switching lane.,100000,13.017943,6.459999999999999,False,None,0
17,17_scenario_7,A pink Hatchback is crossing the road (far) and maintaining lane.,3.401908,9.384318,3.92,False,None,0
17,17_scenario_8,A black Hatchback is overtaking (near) the ego vehicle and switching lane.,5.634318,8.507354,1.14,False,None,0
17,17_scenario_9,A skyblue Hatchback is driving ahead (far) of the ego vehicle and maintaining lane.,4.040563,17.644614,2.8200000000000003,False,None,0
17,17_scenario_10,A pink Jeep is driving ahead (far) of the ego vehicle and maintaining lane.,4.726571,38.777127,2.4000000000000004,False,None,0
17,17_scenario_11,A red SUV is driving ahead (far) of the ego vehicle and maintaining lane.,6.874093,50.83845,0.68,False,None,0
17,17_scenario_12,A white BoxTruck is driving from the opposite direction (far) and switching lane.,6.731542,50.543985,6.98,False,None,0
18,18_scenario_0,A black Sedan is driving ahead (near) of the ego vehicle and maintaining lane.,3.717016,12.462462,4.34,False,None,0
18,18_scenario_1,A white SchoolBus is driving ahead (far) of the ego vehicle and maintaining lane.,100000,23.052612,5.18,False,None,0
18,18_scenario_2,A yellow Hatchback is crossing the road (near) and maintaining lane.,3.11971,11.130984,5.68,False,None,0
18,18_scenario_3,A yellow BoxTruck is overtaking (far) the ego vehicle and maintaining lane.,28.395011,35.303903,3.6799999999999997,False,None,0
18,18_scenario_4,A red SUV is overtaking (near) the ego vehicle and maintaining lane.,2.71171,17.970012,1.3200000000000003,False,None,0
18,18_scenario_5,A red BoxTruck is driving from the opposite direction (near) and maintaining lane.,3.140555,5.834489,7.26,False,None,0
